  SYNC    include/config/auto.conf
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/usb/core/phy.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/gpu/drm/amd/amdgpu/nv.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/net/wireless/ath/ath9k/ani.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/amd/amdgpu/arct_reg_init.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/net/wireless/ath/ath9k/mac.o
  CC      fs/btrfs/file.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/amd/amdgpu/mxgpu_nv.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_2.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      fs/btrfs/defrag.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v4_0.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_eeprom.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v5_0.o
  CC      fs/btrfs/extent_map.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      fs/xfs/xfs_fsops.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/gpu/drm/amd/amdgpu/aldebaran_reg_init.o
  CC      drivers/net/wireless/ath/regd.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_paprd.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC      fs/btrfs/sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/amd/amdgpu/aldebaran.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/input/serio/serio.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/net/wireless/ath/ath9k/btcoex.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/gpu/drm/amd/amdgpu/soc21.o
  CC      fs/xfs/xfs_handle.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/input/serio/i8042.o
  CC      fs/btrfs/accessors.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/gpu/drm/amd/amdgpu/soc24.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC      fs/btrfs/xattr.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_aic.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/amd/amdgpu/sienna_cichlid.o
  CC      fs/xfs/xfs_health.o
  CC      fs/btrfs/ordered-data.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/class/usblp.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC      drivers/gpu/drm/amd/amdgpu/smu_v13_0_10.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC      drivers/net/wireless/ath/ath9k/common.o
  CC      fs/btrfs/extent_io.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v4_3.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC      fs/xfs/xfs_icache.o
  CC      drivers/net/wireless/ath/ath9k/common-init.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  AR      drivers/net/wireless/atmel/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v6_0.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_7.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/net/wireless/ath/ath9k/common-beacon.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  AR      drivers/net/wireless/ath/ath9k/built-in.a
  CC      drivers/net/wireless/ath/hw.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v5_2.o
  CC      fs/btrfs/volumes.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/net/wireless/ath/key.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  CC      drivers/gpu/drm/amd/amdgpu/lsdma_v6_0.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_9.o
  CC      drivers/net/wireless/ath/dfs_pattern_detector.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/wireless/ath/dfs_pri_detector.o
  CC      drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC      fs/xfs/xfs_iomap.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/iwl-io.o
  CC      drivers/input/touchscreen.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      fs/btrfs/async-thread.o
  CC      drivers/gpu/drm/amd/amdgpu/nbio_v7_11.o
  CC      drivers/input/ff-memless.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-drv.o
  CC      fs/btrfs/ioctl.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/gpu/drm/amd/amdgpu/lsdma_v7_0.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      fs/xfs/xfs_iops.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC      drivers/gpu/drm/amd/amdgpu/hdp_v7_0.o
  CC      drivers/input/input-leds.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-debug.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-nvm-utils.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/btrfs/locking.o
  CC      fs/xfs/xfs_inode.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-utils.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v1_7.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      fs/btrfs/orphan.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-phy-db.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v3_6.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      fs/btrfs/export.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v4_3.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC      fs/btrfs/tree-log.o
  CC      fs/xfs/xfs_itable.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v4_6_2.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/drv.o
  CC      fs/xfs/xfs_iwalk.o
  CC      drivers/gpu/drm/amd/amdgpu/df_v4_15.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/rx.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v7_0.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/input/mouse/byd.o
  CC      fs/btrfs/free-space-cache.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v8_0.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/tx.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      fs/xfs/xfs_mount.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC      fs/btrfs/zlib.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/trans.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      fs/btrfs/lzo.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/tablet/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC      fs/xfs/xfs_pwork.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v9_0.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      drivers/rtc/class.o
  CC      fs/btrfs/zstd.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC      fs/btrfs/compression.o
  CC      fs/xfs/xfs_reflink.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/ctxt-info-gen3.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  AR      drivers/net/wireless/intersil/built-in.a
  CC      fs/btrfs/delayed-ref.o
  CC      drivers/rtc/dev.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/trans-gen2.o
  CC      drivers/rtc/proc.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/btrfs/relocation.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.o
  CC      fs/xfs/xfs_super.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC      drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/rtc/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.o
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/gpu/drm/amd/amdgpu/gmc_v10_0.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/net/wireless/intel/iwlwifi/iwl-trans.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  AR      drivers/i3c/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC      fs/btrfs/scrub.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/img.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/notif-wait.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.o
  CC      fs/xfs/xfs_trans.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/rs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC      fs/btrfs/backref.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.o
  CC      drivers/net/wireless/intel/iwlwifi/fw/dbg.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  AR      drivers/media/common/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/fw/pnvm.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  CC      fs/xfs/xfs_xattr.o
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  AR      drivers/media/cec/platform/meson/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0.o
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      fs/xfs/xfs_log.o
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/devinit/r535.o
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  CC      fs/btrfs/ulist.o
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  CC      fs/btrfs/qgroup.o
  CC      drivers/gpu/drm/amd/amdgpu/mmhub_v3_0.o
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  CC      drivers/net/wireless/intel/iwlwifi/fw/dump.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
